,End Page,Start Page
500,121,99
502,1238,1216
503,3616,3612
504,2403,2394
505,4436,4416
507,199,188
508,196,183
509,216,199
510,50,41
511,50,2
512,50,74
513,222,217
514,815,811
515,28,1
516,93,89
518,1014,1009
519,251,236
520,488,465
521,257,247
522,1207,1131
523,7373,7363
524,573,564
526,421,413
527,1656,1653
529,17,1
530,616,591
531,563,553
532,10,1
533,21,10
535,887,874
536,395,371
537,39,27
538,827,811
539,283,267
540,4009,3999
541,920,920
542,125,119
543,48,25
544,36,32
546,235,224
547,20,1
549,194,184
550,1025,1020
552,12709,12701
554,447,436
555,599,559
556,948,933
557,87,75
558,26,15
559,2875,2837
560,382,374
562,188,176
563,1041,1035
564,459,434
565,153,132
568,1032,1028
569,427,421
570,427,13
571,271,256
572,426,418
573,3764,3740
574,685,670
575,47,1
576,898,887
577,315,303
578,356,349
579,43823,43799
582,27,18
583,7889,7885
584,7905,7901
585,43,21
586,206,185
588,553,544
590,167,149
591,94,79
592,207,199
593,268,257
594,268,264
595,103109,103091
596,677,670
597,475,461
599,138,117
600,401,379
601,115562,115548
603,726,721
604,652,640
606,3316,3303
607,1606,1575
609,3191,3180
610,138,122
611,446,405
612,197,168
613,1110,1104
614,2075,2067
615,626,595
617,195,179
618,10467,10445
620,890,887
621,4786,4777
622,1379,1374
623,135,109
624,868,865
625,55,40
626,694,685
627,1087,1059
628,842,821
629,329,303
631,73,59
632,258,254
633,4520,4512
634,158,143
635,16,9
636,491,490
637,2476,2469
638,206,196
639,159,154
640,677,670
644,107,93
645,293,271
646,736,705
647,774,762
648,3082,3074
649,1006,1006
650,1340,1328
651,1654,1645
654,344,323
656,3006,2917
657,612,547
660,2928,2909
661,338,295
662,338,317
663,52943,52926
664,919,889
665,1115,1107
666,279,245
667,782,772
670,867,865
0,33,13
4,62,54
5,402,371
6,202,195
7,294,271
8,361,351
9,498,486
11,563,550
12,550,540
14,4257,4251
17,451,442
19,516,503
20,270,265
22,4163,4157
23,292,285
24,233,222
25,266,266
26,266,651
27,291,285
28,1176,1173
29,393,390
30,443,438
31,1287,1284
32,2423,2409
33,2423,118
34,248,245
35,517,513
36,517,151
38,156,149
39,323,317
40,1064,1060
41,55,51
42,2567,2562
43,218,202
44,745,740
45,87,82
46,439,435
47,1173,1169
48,5764,5755
49,288,282
51,288,826
52,336,331
55,8,1
56,1530,1527
57,143,136
58,1000,997
59,403,397
60,91,85
61,281,266
63,217,211
64,38030,38012
66,135,131
67,32,27
68,1452,1443
69,72,65
70,215,178
71,95,84
72,662,654
74,363,354
75,405,397
77,239,236
79,1038,1023
80,1038,256
81,37,32
82,435,425
83,158,152
84,808,804
85,68,64
86,29,23
87,335,329
88,496,489
89,340,335
90,156070,156043
91,171,159
92,171,530
93,171,593
94,1323,1315
95,70,66
96,260,253
97,81,63
98,376,371
99,169,165
100,3059,3053
102,303,292
103,592,582
104,40,35
105,655,648
106,4601,4598
107,262,256
108,18,10
109,2072,2061
110,170,167
112,429,424
113,1209,1206
114,110,109
115,13,8
116,2392,2389
117,469,458
118,1524,1519
119,347,332
120,218,213
121,411,404
123,669,651
124,51,39
125,370,366
126,237,223
127,237,207
128,316,299
130,5929,5897
131,655,644
132,39,27
134,52,45
135,250,246
136,1702,1697
137,527,521
138,273,270
139,2861,2845
141,1317,1310
142,1317,372
143,401,394
144,85,77
145,601,591
146,143,131
149,606,601
150,606,139
151,102,98
152,249,244
153,245,241
154,703,698
155,43,39
156,269,264
157,193,186
158,586,569
161,148,135
162,3693,3686
163,184,169
164,22,15
165,9988,9987
166,393,387
167,727,722
168,94,88
169,84,77
170,236,227
172,207,203
173,101,96
174,32,31
175,136,129
177,467,457
178,289,284
180,289,65
182,33890,33875
183,66,1
184,66,250
185,715,705
187,525,517
188,102,91
189,143,138
190,734,728
191,380,375
193,232,217
194,184,175
195,4023,4013
196,457,447
197,484,478
199,146,138
200,234,203
201,488,479
202,14,3
203,66,61
204,315,305
205,2228,2221
206,176,171
209,314,305
210,588,581
211,1747,1735
212,73,69
215,320,307
216,272,261
217,696,684
218,644,639
219,207,193
221,789,787
222,18297,18289
223,11,6
224,319,312
225,161,155
226,65,61
227,350,329
228,202,196
229,44,39
230,6,1
231,423,415
232,600,595
233,600,422
236,228,223
237,674,670
240,461,447
241,461,577
242,396,387
243,96,93
245,257,250
246,257,795
249,18,13
250,153,135
251,209,206
253,100,97
254,100,403
255,696,687
257,277,261
258,469,464
259,31,22
260,395,385
262,54,49
263,3938,3925
264,6699,6690
267,215,205
268,1611,1606
269,1611,511
270,432,427
271,173,165
272,2130,2125
273,4791,4784
274,528,522
275,158,154
276,14522,14514
277,81,78
279,275,264
280,592,586
281,532,518
282,407,389
283,996,985
285,23,5
288,581,575
289,43,29
290,597,592
291,211,200
292,48,37
293,446,440
294,36,33
295,672,663
296,202,199
298,836,825
299,359,358
300,286,283
302,34,32
303,362,351
304,64,59
306,198,192
307,765,762
308,807,803
309,277,272
311,956,949
313,314,309
314,59,45
315,389,383
316,254,245
318,254,1073
319,37,25
321,220,215
322,211,206
323,1161,1154
324,394,389
325,313,307
327,312,305
328,414,408
329,290,284
330,196,186
331,23,19
332,23,347
333,23,597
334,5787,5780
335,5787,593
336,322,315
337,426,423
338,94,90
339,849,836
340,345,330
342,52,49
343,50,47
344,242,235
345,417,405
346,236,219
347,231,220
348,301,297
349,276,257
352,392,388
353,18,11
354,494,489
355,494,122
356,401,396
357,25,20
358,176,161
359,254,252
360,1829,1825
361,1776,1765
363,435,431
364,38,34
365,2555,2528
367,590,581
368,235,227
369,613,606
370,864,850
372,126,120
373,663,660
374,110,105
379,239,234
381,4158,4152
382,90,75
383,709,706
384,532,519
385,208,198
386,1354,1350
387,1354,347
388,299,287
389,46,42
390,957,952
391,11503,11491
392,564,555
393,260,256
395,640,635
396,2756,2749
397,396,389
398,1179,1178
399,1996,1987
401,1996,216
402,32,15
403,32,39
404,676,661
405,5005,5001
406,645,642
407,87,79
408,406,393
409,371,362
410,479,467
412,126,123
413,279,275
414,524,520
416,706,701
417,910,906
418,7832,7828
419,801,796
420,XVI,XV
421,300,293
422,1286,1271
423,849,846
424,85,75
425,85,XI
426,XXIII,XIX
427,64,37
428,12,7
429,298,293
430,150,141
431,206,198
432,1372,1356
433,1372,246
434,522,519
435,44,33
436,18,13
437,94,93
438,308,305
439,308,827
440,402,378
441,496,493
442,4860,4854
444,408,401
445,176,169
446,86,68
447,149,129
448,149,31
449,429,426
450,45,40
452,240,229
453,198,195
454,423,420
455,119,115
456,180,178
457,264,255
458,237,234
459,5584,5579
460,397,394
461,298,288
463,436,426
464,281,280
466,343,338
467,248,242
468,5311,5301
469,157,145
470,6724,6718
471,278,261
472,321,318
473,5815,5799
474,373,362
475,370,367
476,52,23
477,261,256
478,3137,3109
479,336,334
480,222,215
481,411,401
482,14,3
483,543,535
484,543,149
485,747,711
486,48,43
487,437,433
488,379,367
489,279,275
490,365,359
491,355,345
492,53,50
493,108,101
494,56,47
495,2408,2397
496,6016,6005
497,126,117
498,49,39
499,891,877
500,2077,2071
501,74,63
503,92,71
504,882,871
505,417,405
506,138,132
507,278,259
508,7369,7362
509,75,69
510,389,375
512,783,779
513,373,373
514,184,163
515,354,347
517,243,233
518,144,126
519,1371,1366
520,74,64
521,1101,1085
523,349,330
524,204,185
525,248,229
526,132,128
527,116,101
528,303,281
529,461,443
530,369,365
531,383,374
532,160,153
533,689,671
534,134,127
535,1512,1508
536,1899,1895
538,140272,140261
541,376,370
542,990,979
544,22,15
545,649,649
546,193,184
547,7772,7764
548,4607,4599
549,22,13
550,988,987
551,988,121
552,394,389
553,275,251
554,496,487
555,11288,11279
556,11288,347
558,15950,15949
559,8990,8975
560,178,173
561,389,363
562,408,400
563,98,93
564,13265,13248
565,1162,1155
566,1136,1133
567,158,150
568,158,145
569,512,511
570,21,16
571,1856,1853
572,428,419
573,709,705
574,121,107
576,398,391
577,1905,1902
578,1104,1093
579,148,143
580,67,57
583,3261,3256
585,594,591
586,68,57
587,318,310
588,879,874
589,300,291
590,6655,6651
591,205,200
592,110,103
594,92,88
596,24,1
597,639,635
598,963,955
599,11290,11273
600,234,227
601,308,302
602,674,670
603,352,339
605,215,200
606,463,457
607,1046,1029
608,2150,2146
609,2317,2313
610,1068,1045
611,393,388
612,9822,9815
613,3305,3275
614,599,584
615,42,33
616,460,456
617,320,307
618,245,237
619,8223,8219
620,1582,1563
621,187,171
622,187,438
623,216,212
624,6596,6587
625,81,71
626,835,835
627,964,960
628,840,821
629,43,40
630,244,233
631,354,346
632,4807,4800
634,12115,12097
635,218371,218360
637,227,223
638,271,270
639,1693,1690
640,875,857
641,6730,6725
642,1161,1151
643,521,506
644,2315,2311
645,66,60
646,66,192
647,66,189
649,718,715
650,63,53
651,121,114
652,48,45
655,2949,2944
656,228,225
657,448,420
659,518,507
660,76,71
663,463,439
664,8110,8109
666,3715,3712
667,226,217
668,733,729
669,1299,1291
673,1299,165
674,907,903
675,153,140
676,177,172
677,310,293
678,403,388
680,614,609
681,1180,1177
682,53,28
683,53,249
684,726,719
685,210,204
686,1502,1499
687,67,61
688,60,53
689,299,290
690,538,529
692,178,168
693,101,91
694,32,14
697,195,192
698,184,181
701,645,636
702,161,154
703,497,493
704,440,432
705,716,675
706,192,185
707,81,73
708,67,53
709,563,555
710,3767,3734
711,26,16
712,26,110
713,165,154
714,165,353
715,1068,1065
716,173,153
717,1469,1454
720,448,440
722,11,1
723,133,129
724,526,497
725,147,126
726,294,290
727,2864,2861
728,1069,1043
729,195,189
730,90,76
731,87,79
733,235,231
734,747,737
735,152,149
736,625,616
738,2733,2729
739,5809,5805
740,2431,2421
742,199,187
744,118,113
745,278,274
746,100,89
747,326,321
748,105,93
750,207,204
751,449,436
752,126,121
753,407,397
754,1179,1177
755,218,214
756,1701,1695
757,114,107
758,227,223
759,1764,1748
760,195,190
761,178953,178946
762,794,779
763,4445,4437
764,290,288
765,303,287
766,2297,2287
767,156,151
768,1393,1388
769,424,409
770,258,247
771,152,141
772,443,397
773,37,22
775,155,150
776,218,210
777,29,24
778,100,79
779,474,461
780,474,408
781,1228,1227
782,320,316
783,30,17
784,1009,996
786,90,85
787,26,11
788,56,43
789,281,273
790,103810,103804
791,5,1
792,5,539
793,171,166
794,531,530
795,1582,1575
796,1582,3553
797,6708,6700
798,78,77
799,432,422
800,1145,1111
801,533,529
803,24,19
804,2974,2966
805,1072,1069
806,1072,643
808,144,137
809,85,67
810,95,75
811,589,580
813,1222,1222
814,4652,4641
815,305,299
816,65,49
817,914,905
818,1792,1787
819,831,820
820,7815,7803
821,304,293
822,388,378
823,1619,1613
824,28,20
825,73,68
826,382,373
827,448,444
828,101,95
829,823,811
830,213,205
831,339,336
833,517,514
834,258,249
835,185,1
836,97,90
837,194,185
838,34,26
839,92,88
840,677,664
841,108,101
842,108,2526
843,89,77
845,168,161
846,273,260
847,120,117
849,30,26
850,30,37
851,392,389
852,3093,3089
853,37,30
854,2523,2520
855,600,592
856,756,731
857,1094,1089
858,1213,1213
860,296,287
862,288,278
863,496,487
864,685,680
865,2343,2338
866,9169,9159
867,539,526
868,316,311
869,316,383
870,2037,2031
872,128,126
873,286,271
874,2010,1990
875,257,250
876,854,845
877,100,87
879,77,67
880,17000,16983
881,661,635
882,2119,2113
884,380,377
885,3814,3802
886,8639,8631
887,169,153
888,154,135
889,89,69
890,4802,4797
891,1778,1775
892,1042,1037
893,50,49
894,168153,168141
895,1505,1500
896,198,179
897,522,517
898,772,768
899,70,56
900,1995,1991
901,3434,3427
902,641,636
905,320,315
906,437,434
907,2952,2947
909,542,537
910,68,60
911,120,117
912,386,382
913,184,180
914,301,300
915,513,508
916,1694,1686
918,565,553
919,287,278
920,915,887
921,821,818
924,664,646
925,859,851
926,217,214
927,217,154
928,143,139
929,738,721
930,4625,4620
931,44,40
932,44,551
933,44,221
935,338,329
936,5092,5082
937,123671,123660
938,826,821
940,240,237
941,240,144
942,247,244
943,228,220
944,1735,1728
945,140,130
947,409,391
948,8033,8026
949,176,171
951,248,243
952,40625,40611
953,3600,3582
954,505,495
956,460,435
957,968,959
958,568,564
959,1111,1110
961,369,337
962,120386,120375
964,787,786
965,99,96
966,134,131
967,1534,1531
968,95,78
969,719,712
971,1812,1807
972,126,115
974,56,43
975,57,52
976,259,255
977,102,94
978,102,861
981,175,171
982,6739,6731
983,271,264
984,4365,4361
986,157,153
988,358,338
989,460,453
990,164,141
991,315,307
992,253,245
995,27,16
996,534,522
998,516,508
999,1866,1853
